1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211,1.7211
1.7172,1.7172,2.1872,2.1872,2.0800,2.2713,2.2713,2.2713,2.2429,1.8814,1.8814,2.2429,2.0800,2.2429,2.1872,2.2713,2.1872,2.0800,2.2713,2.2713,2.0800,1.7172,2.2713,1.7172,1.7172,2.1872,2.2713,2.2713,2.1872,2.2429,1.7172,2.2713,1.8814,2.2713,2.2713,2.2713,2.2713,2.2713,1.7172,2.2713,2.2713,2.2429,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,1.8814,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,1.7172,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,1.7172,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713
2.1871,2.0798,1.8812,2.2713,2.1871,2.0799,1.7157,2.1872,2.2429,2.0798,1.8811,2.1872,2.2429,2.2713,2.0799,2.1872,2.2713,2.0798,2.2713,2.2713,2.2712,2.2712,2.2713,2.2712,1.7134,2.2713,2.2713,2.2713,2.2713,2.2713,2.2428,2.1872,2.2712,2.2713,2.2713,2.2713,2.2713,2.2429,2.2712,2.2713,2.2429,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2712,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.0799,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2712,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,1.8812,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713,2.2712,2.2713,2.2713,2.2713,2.2713,2.2713,2.2713
2.2428,2.0796,1.8809,2.1871,1.7131,1.7134,1.7119,2.2428,1.7139,2.2428,1.8807,2.2712,2.0797,2.1871,2.2428,2.1871,2.2712,1.7126,1.8811,1.8811,2.2712,1.7119,2.2712,2.2712,2.1870,2.2712,2.2712,2.2712,2.2712,2.1871,2.2428,1.7138,2.2712,2.2712,2.1871,2.2712,2.2712,2.1871,2.2712,2.2712,1.8811,2.2712,2.2712,2.2428,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.0798,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.0798,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.1871,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
2.0795,2.0795,2.2428,1.7120,1.7092,2.1870,1.7080,1.7122,2.2712,1.7102,1.7079,2.0797,2.2428,2.2428,2.1870,1.7120,1.8809,2.2712,2.2712,2.2712,2.2712,2.2712,1.7126,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.1870,2.1870,2.2712,2.2428,2.2428,2.2712,2.2712,2.2712,2.2712,2.1870,1.8809,2.2712,2.2712,2.2712,2.1871,1.7126,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,1.7126,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
1.7076,1.8802,1.7075,2.1869,2.2712,2.2427,2.1868,2.1869,2.1869,1.7064,1.7041,1.7099,1.7094,2.1870,2.2712,2.2712,2.0795,2.2712,1.7095,2.2428,1.7103,2.2712,1.8805,2.1869,2.2712,2.2712,2.2712,2.2712,1.7108,1.8806,2.2427,2.1869,2.2428,2.2428,1.7108,2.0796,2.2712,2.1870,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,1.7088,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.1870,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
2.2427,1.8799,2.1868,1.7063,1.8799,2.2712,1.7024,2.0793,2.1869,1.8798,2.0789,2.0793,1.7055,2.2428,2.2712,2.1869,1.7069,2.0793,2.2427,2.1869,2.2712,2.1868,2.1868,1.7070,2.2427,2.1870,2.0795,2.0795,1.7069,2.2427,2.1869,2.1869,2.2427,2.0795,2.2712,1.7088,2.2712,2.2712,2.1869,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.1870,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.1870,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
2.1867,2.2711,2.0791,2.2427,1.7009,1.7046,2.2426,2.2712,2.2712,2.2426,1.6980,2.2712,2.2426,2.2712,2.2712,2.1868,2.0791,2.2427,2.2712,2.2427,2.2712,2.1868,2.2427,2.2712,2.2712,2.0794,2.0794,2.2712,2.2712,2.1868,2.1868,2.0792,2.2427,1.7071,2.2712,2.2712,1.8804,2.1869,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,1.7073,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
1.7004,2.2711,1.8795,2.0790,1.8792,1.7008,2.1866,1.8798,1.7035,2.2711,2.2711,1.7024,2.2711,1.7056,1.7051,2.1868,1.8796,2.2426,2.0791,2.1868,1.8799,1.8797,1.7023,2.0790,2.2711,2.2712,2.2427,2.2712,2.2711,1.8799,1.7031,2.1867,2.2427,1.8799,2.2712,2.2712,2.2712,2.2712,2.1868,2.2712,2.2712,2.2712,2.2712,2.2712,2.2711,2.2712,2.2712,1.7066,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
1.6966,2.0788,1.6966,2.2711,2.2425,2.2711,1.6952,2.0789,2.2426,2.0787,2.2425,2.2711,2.1866,2.2711,1.7013,1.7012,2.2426,1.7004,1.8796,2.2711,1.7005,2.2711,2.2711,2.2711,2.2426,2.2712,1.8799,2.2712,2.2711,2.2711,2.2426,2.2426,1.8798,2.2711,1.8798,2.2711,2.2712,2.1868,2.2711,2.2712,2.2712,2.2712,2.2427,2.2712,2.0790,2.2712,2.2712,2.2711,2.2712,2.2712,2.2712,2.2712,2.2712,2.2711,2.2711,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2711,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712,2.2711,2.2712,2.2712,2.2712,2.2712,2.2712,2.2712
