0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869
0.8849,0.8849,1.0891,1.0891,0.9887,1.1713,1.1713,1.1432,1.1432,0.8849,0.8849,1.1432,0.9887,1.1432,1.0891,1.1713,1.0891,0.9887,1.1432,1.1713,0.9887,0.8849,1.1432,0.8849,0.8849,1.0891,1.1432,1.1713,1.0891,1.1432,0.8849,1.1432,0.8849,1.1713,1.1432,1.1432,1.1432,1.1432,0.8849,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1432,1.1432,1.1432,0.8849,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,0.8849,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713,0.8849,1.1713,1.1713,1.1713,1.1713,1.1713,1.1713
1.0890,0.9884,0.8838,1.1712,1.0890,0.9886,0.8841,1.0891,1.1432,0.9884,0.8829,1.0891,1.1432,1.1712,0.9885,1.0891,1.1432,0.9885,1.1432,1.1432,1.1432,1.1712,1.1432,1.1712,0.8829,1.1432,1.1432,1.1432,1.1432,1.1432,1.1431,1.1432,1.1431,1.1712,1.1432,1.1432,1.1432,1.1432,1.1431,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.0891,1.1432,1.1712,1.0891,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1432,1.1432,1.1432,1.1432,1.1431,1.1432,1.1432,1.1432,1.1432,1.1712,1.1432,1.1432,1.1712,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1432,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,0.9886,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,0.8841,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
1.1431,0.9883,0.8818,1.0890,0.8822,0.8826,0.8821,1.1431,0.8831,1.1431,0.8809,1.1431,0.9884,1.0890,1.1431,1.1712,1.1712,0.8818,0.8831,0.8832,1.1431,0.8821,1.1431,1.1431,1.0889,1.1431,1.1431,1.1712,1.1712,1.1712,1.1431,0.8831,1.1431,1.1712,1.0890,1.1712,1.1712,1.1431,1.1712,1.1712,0.8831,1.1431,1.1431,1.1431,1.1712,1.1712,1.1712,1.1431,1.1712,1.1712,1.0890,1.1712,1.1712,1.1712,0.9885,1.1712,1.1712,1.1712,1.1431,1.1431,1.1712,1.1431,1.1712,1.1712,1.1712,1.1712,1.1712,1.1431,1.1431,1.1712,0.9885,1.1431,1.1712,1.1431,0.9885,1.1431,1.1431,1.0890,1.1431,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
0.9882,0.9881,1.1430,0.8819,0.8803,1.0889,0.8801,0.8820,1.1712,0.8805,0.8790,0.9883,1.1431,1.1431,1.0889,0.8822,0.8821,1.1430,1.1431,1.1431,1.1431,1.1431,0.8822,1.1712,1.1430,1.1431,1.1431,1.1431,1.1712,1.1712,1.1712,1.1431,1.0889,1.0890,1.1712,1.1712,1.1712,1.1431,1.1712,0.8823,1.1431,1.1431,1.1431,1.0890,0.8823,1.1712,1.1712,1.0889,1.1712,1.1712,1.1712,1.1712,1.1712,0.8825,1.1712,1.1712,1.1712,1.1712,1.1431,1.1431,1.1712,1.1712,1.1712,0.8823,1.1712,1.1712,1.1712,1.1431,1.1431,1.1712,1.1431,1.1431,1.1431,1.1431,1.1431,1.1431,1.1431,1.1431,1.1431,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
0.8794,0.8784,0.8789,1.0888,1.1430,1.1430,1.0887,1.0888,1.0888,0.8785,0.8770,0.8805,0.8801,1.0889,1.1712,1.1712,0.9881,1.1430,0.8802,1.1431,0.8807,1.1430,0.8802,1.1431,1.1430,1.1431,1.1712,1.1712,0.8813,0.8815,1.1431,1.1431,1.1712,1.1712,0.8812,0.9883,1.1712,1.1431,1.1712,1.1431,1.1431,1.1431,1.1431,1.1431,0.8803,1.1712,1.1712,1.1431,0.9883,1.1712,1.1712,1.1712,1.1712,1.1431,1.1712,1.1712,1.1712,1.1712,1.1431,1.1431,1.0889,1.1712,1.1712,1.1431,1.1712,1.1712,1.1712,1.0889,1.1431,1.1712,1.1431,1.1431,1.1712,1.1431,1.1431,1.1431,1.1431,1.1431,1.1431,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
1.1430,0.8764,1.0886,0.8788,0.8774,1.1712,0.8771,0.9880,1.0888,0.8766,0.9876,0.9880,0.8781,1.1431,1.1712,1.0888,0.8786,0.9879,1.1430,1.0888,1.1430,1.1430,1.0887,0.8796,1.1430,1.0888,0.9882,0.9882,0.8793,1.1430,1.0888,1.1712,1.0888,0.9882,1.1430,0.8800,1.1712,1.1712,1.1712,1.1430,1.1430,1.1431,1.1431,1.1431,1.1430,1.0889,1.1712,1.0888,1.1431,1.1712,1.0888,1.1712,1.1712,1.1712,0.9881,1.1712,1.1712,1.1712,1.1431,1.1431,1.1431,1.0888,1.1712,1.1430,1.1712,1.1712,1.1712,1.1431,1.1431,1.1712,1.1712,1.1431,1.1431,1.1431,0.9881,1.1431,1.1431,1.1431,1.1431,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.0889,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
1.0886,1.1711,0.9877,1.1430,0.8755,0.8779,1.1429,1.1711,1.1711,1.1429,0.8735,1.1430,1.1429,1.1712,1.1712,1.1712,0.9878,1.1429,1.1430,1.1430,1.1430,1.1430,1.1430,1.1430,1.1430,0.9880,0.9880,1.1712,1.1711,1.0887,1.1430,0.9880,1.1711,0.8791,1.1430,1.1430,0.8800,1.0888,1.1712,1.1712,1.1430,1.1430,1.1430,1.1430,1.1430,1.1712,1.1712,1.1430,1.1430,1.1712,1.0888,1.1712,1.1712,1.1712,0.8787,1.1712,1.1712,1.1712,1.1430,1.1430,1.1430,1.1430,1.1712,1.1712,1.1712,1.1712,1.1712,1.1430,1.1430,1.1712,1.1712,1.1430,1.1712,1.1430,1.1430,1.1430,1.1430,0.8793,1.1430,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
0.8755,1.1711,0.8744,0.9877,0.8735,0.8759,1.0885,0.8767,0.8774,1.1711,1.1710,0.8761,1.1429,0.8785,0.8780,1.1430,0.8751,1.1429,0.9877,1.0887,0.8770,0.8767,0.8763,0.9878,1.1429,1.1430,1.1430,1.1430,1.1429,0.8776,0.8775,1.1430,1.0887,0.8772,1.1711,1.1430,1.1430,1.1430,1.1711,1.1711,1.1430,1.1430,1.1430,1.1430,1.1711,1.1712,1.1712,0.8780,1.1712,1.1712,1.0887,1.1712,1.1712,1.1711,1.1711,1.1712,1.1712,1.1712,1.1430,1.1430,1.1712,1.1430,1.1712,0.8778,1.1712,1.1712,1.1712,1.1430,1.1430,1.1712,1.1712,1.1430,1.1430,1.1430,1.1430,1.1430,1.1430,1.1430,1.1430,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
0.8735,0.9874,0.8724,1.1711,1.1428,1.1711,0.8732,0.9875,1.1429,0.9874,1.1428,1.1711,1.0885,1.1711,0.8760,0.8767,1.1428,0.8749,0.8750,1.1711,0.8750,1.1429,1.1429,1.1429,1.1429,1.1429,0.8766,1.1711,1.1711,1.1429,1.1429,1.1429,0.8763,1.1711,0.8767,1.1711,1.1430,1.1430,1.1711,1.1711,1.1429,1.1430,1.1430,1.1430,0.9877,1.1711,1.1712,1.1429,1.1711,1.1712,1.0886,1.1712,1.1712,1.1711,1.1711,1.1712,1.1712,1.1712,1.1430,1.1430,1.1711,1.1711,1.1712,1.1429,1.1712,1.1712,1.1712,1.1430,1.1430,1.1712,1.1711,1.1430,1.1711,1.1430,0.9878,1.1430,1.1430,1.1429,1.1430,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1711,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1711,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1711,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712,1.1711,1.1712,1.1712,1.1712,1.1712,1.1712,1.1712
